model,sample,bitrate_kbps,payload_kb,elapsed_s,wer,error
google/gemini-2.0-flash-lite-001,1,16,42.6,2.932,0.057971014492753624,
google/gemini-2.0-flash-lite-001,1,24,63.8,2.125,0.057971014492753624,
google/gemini-2.0-flash-lite-001,1,32,85.0,2.111,0.028985507246376812,
google/gemini-2.0-flash-lite-001,1,48,127.4,1.955,0.057971014492753624,
google/gemini-2.0-flash-lite-001,1,64,169.9,1.976,0.028985507246376812,
google/gemini-2.0-flash-lite-001,2,16,42.3,2.784,0.014285714285714285,
google/gemini-2.0-flash-lite-001,2,24,63.4,1.775,0.0,
google/gemini-2.0-flash-lite-001,2,32,84.5,1.967,0.0,
google/gemini-2.0-flash-lite-001,2,48,126.6,2.73,0.0,
google/gemini-2.0-flash-lite-001,2,64,168.8,2.164,0.0,
google/gemini-2.0-flash-lite-001,3,16,49.2,1.995,0.06666666666666667,
google/gemini-2.0-flash-lite-001,3,24,73.7,2.183,0.013333333333333334,
google/gemini-2.0-flash-lite-001,3,32,98.2,1.934,0.06666666666666667,
google/gemini-2.0-flash-lite-001,3,48,147.3,2.269,0.02666666666666667,
google/gemini-2.0-flash-lite-001,3,64,196.4,2.25,0.05333333333333334,
google/gemini-2.0-flash-lite-001,4,16,44.9,1.93,0.04225352112676056,
google/gemini-2.0-flash-lite-001,4,24,67.2,1.84,0.028169014084507043,
google/gemini-2.0-flash-lite-001,4,32,89.5,7.116,0.028169014084507043,
google/gemini-2.0-flash-lite-001,4,48,134.2,1.857,0.056338028169014086,
google/gemini-2.0-flash-lite-001,4,64,178.9,1.999,0.04225352112676056,
google/gemini-2.0-flash-001,1,16,42.6,2.572,0.014492753623188406,
google/gemini-2.0-flash-001,1,24,63.8,1.878,0.014492753623188406,
google/gemini-2.0-flash-001,1,32,85.0,1.848,0.014492753623188406,
google/gemini-2.0-flash-001,1,48,127.4,2.324,0.0,
google/gemini-2.0-flash-001,1,64,169.9,1.962,0.043478260869565216,
google/gemini-2.0-flash-001,2,16,42.3,1.984,0.0,
google/gemini-2.0-flash-001,2,24,63.4,1.815,0.0,
google/gemini-2.0-flash-001,2,32,84.5,2.453,0.014285714285714285,
google/gemini-2.0-flash-001,2,48,126.6,2.358,0.0,
google/gemini-2.0-flash-001,2,64,168.8,2.048,0.0,
google/gemini-2.0-flash-001,3,16,49.2,2.027,0.02666666666666667,
google/gemini-2.0-flash-001,3,24,73.7,1.866,0.08,
google/gemini-2.0-flash-001,3,32,98.2,2.075,0.013333333333333334,
google/gemini-2.0-flash-001,3,48,147.3,2.138,0.04,
google/gemini-2.0-flash-001,3,64,196.4,2.143,0.04,
google/gemini-2.0-flash-001,4,16,44.9,1.642,0.028169014084507043,
google/gemini-2.0-flash-001,4,24,67.2,1.799,0.04225352112676056,
google/gemini-2.0-flash-001,4,32,89.5,1.836,0.056338028169014086,
google/gemini-2.0-flash-001,4,48,134.2,1.923,0.028169014084507043,
google/gemini-2.0-flash-001,4,64,178.9,1.963,0.028169014084507043,
google/gemini-2.5-flash-lite,1,16,42.6,1.56,0.0,
google/gemini-2.5-flash-lite,1,24,63.8,1.735,0.043478260869565216,
google/gemini-2.5-flash-lite,1,32,85.0,1.667,0.028985507246376812,
google/gemini-2.5-flash-lite,1,48,127.4,1.734,0.07246376811594203,
google/gemini-2.5-flash-lite,1,64,169.9,3.727,0.057971014492753624,
google/gemini-2.5-flash-lite,2,16,42.3,1.475,0.0,
google/gemini-2.5-flash-lite,2,24,63.4,1.904,0.0,
google/gemini-2.5-flash-lite,2,32,84.5,1.607,0.0,
google/gemini-2.5-flash-lite,2,48,126.6,1.764,0.0,
google/gemini-2.5-flash-lite,2,64,168.8,1.81,0.0,
google/gemini-2.5-flash-lite,3,16,49.2,1.513,0.04,
google/gemini-2.5-flash-lite,3,24,73.7,1.847,0.04,
google/gemini-2.5-flash-lite,3,32,98.2,1.956,0.05333333333333334,
google/gemini-2.5-flash-lite,3,48,147.3,2.085,0.0,
google/gemini-2.5-flash-lite,3,64,196.4,2.224,0.08,
google/gemini-2.5-flash-lite,4,16,44.9,1.456,0.028169014084507043,
google/gemini-2.5-flash-lite,4,24,67.2,2.776,0.028169014084507043,
google/gemini-2.5-flash-lite,4,32,89.5,1.628,0.028169014084507043,
google/gemini-2.5-flash-lite,4,48,134.2,1.768,0.028169014084507043,
google/gemini-2.5-flash-lite,4,64,178.9,1.888,0.014084507042253521,
google/gemini-3.1-flash-lite-preview,1,16,42.6,13.734,0.0,
google/gemini-3.1-flash-lite-preview,1,24,63.8,13.383,0.014492753623188406,
google/gemini-3.1-flash-lite-preview,1,32,85.0,1.982,0.014492753623188406,
google/gemini-3.1-flash-lite-preview,1,48,127.4,1.758,0.014492753623188406,
google/gemini-3.1-flash-lite-preview,1,64,169.9,1.625,0.028985507246376812,
google/gemini-3.1-flash-lite-preview,2,16,42.3,2.502,0.014285714285714285,
google/gemini-3.1-flash-lite-preview,2,24,63.4,13.046,0.0,
google/gemini-3.1-flash-lite-preview,2,32,84.5,2.91,0.014285714285714285,
google/gemini-3.1-flash-lite-preview,2,48,126.6,1.934,0.0,
google/gemini-3.1-flash-lite-preview,2,64,168.8,2.479,0.02857142857142857,
google/gemini-3.1-flash-lite-preview,3,16,49.2,1.89,0.02666666666666667,
google/gemini-3.1-flash-lite-preview,3,24,73.7,2.836,0.02666666666666667,
google/gemini-3.1-flash-lite-preview,3,32,98.2,7.679,0.04,
google/gemini-3.1-flash-lite-preview,3,48,147.3,2.368,0.0,
google/gemini-3.1-flash-lite-preview,3,64,196.4,13.447,0.04,
google/gemini-3.1-flash-lite-preview,4,16,44.9,13.746,0.04225352112676056,
google/gemini-3.1-flash-lite-preview,4,24,67.2,2.596,0.028169014084507043,
google/gemini-3.1-flash-lite-preview,4,32,89.5,1.896,0.04225352112676056,
google/gemini-3.1-flash-lite-preview,4,48,134.2,4.731,0.028169014084507043,
google/gemini-3.1-flash-lite-preview,4,64,178.9,12.892,0.028169014084507043,
mistralai/voxtral-small-24b-2507,1,16,42.6,1.122,0.014492753623188406,
mistralai/voxtral-small-24b-2507,1,24,63.8,1.441,0.0,
mistralai/voxtral-small-24b-2507,1,32,85.0,0.975,0.0,
mistralai/voxtral-small-24b-2507,1,48,127.4,0.971,0.0,
mistralai/voxtral-small-24b-2507,1,64,169.9,0.981,0.014492753623188406,
mistralai/voxtral-small-24b-2507,2,16,42.3,0.833,0.0,
mistralai/voxtral-small-24b-2507,2,24,63.4,0.918,0.0,
mistralai/voxtral-small-24b-2507,2,32,84.5,0.968,0.0,
mistralai/voxtral-small-24b-2507,2,48,126.6,0.953,0.0,
mistralai/voxtral-small-24b-2507,2,64,168.8,1.078,0.0,
mistralai/voxtral-small-24b-2507,3,16,49.2,0.986,0.06666666666666667,
mistralai/voxtral-small-24b-2507,3,24,73.7,1.024,0.04,
mistralai/voxtral-small-24b-2507,3,32,98.2,1.006,0.04,
mistralai/voxtral-small-24b-2507,3,48,147.3,1.037,0.04,
mistralai/voxtral-small-24b-2507,3,64,196.4,1.03,0.04,
mistralai/voxtral-small-24b-2507,4,16,44.9,0.867,0.028169014084507043,
mistralai/voxtral-small-24b-2507,4,24,67.2,0.923,0.028169014084507043,
mistralai/voxtral-small-24b-2507,4,32,89.5,2.064,0.028169014084507043,
mistralai/voxtral-small-24b-2507,4,48,134.2,0.962,0.028169014084507043,
mistralai/voxtral-small-24b-2507,4,64,178.9,1.001,0.028169014084507043,
google/gemini-2.5-flash,1,16,42.6,1.572,0.028985507246376812,
google/gemini-2.5-flash,1,24,63.8,1.642,0.0,
google/gemini-2.5-flash,1,32,85.0,1.844,0.014492753623188406,
google/gemini-2.5-flash,1,48,127.4,1.936,0.043478260869565216,
google/gemini-2.5-flash,1,64,169.9,12.442,0.0,
google/gemini-2.5-flash,2,16,42.3,7.396,0.0,
google/gemini-2.5-flash,2,24,63.4,2.175,0.014285714285714285,
google/gemini-2.5-flash,2,32,84.5,1.746,0.0,
google/gemini-2.5-flash,2,48,126.6,5.069,0.0,
google/gemini-2.5-flash,2,64,168.8,2.598,0.0,
google/gemini-2.5-flash,3,16,49.2,1.583,0.06666666666666667,
google/gemini-2.5-flash,3,24,73.7,1.837,0.06666666666666667,
google/gemini-2.5-flash,3,32,98.2,1.651,0.04,
google/gemini-2.5-flash,3,48,147.3,2.044,0.02666666666666667,
google/gemini-2.5-flash,3,64,196.4,2.216,0.05333333333333334,
google/gemini-2.5-flash,4,16,44.9,1.546,0.014084507042253521,
google/gemini-2.5-flash,4,24,67.2,1.425,0.014084507042253521,
google/gemini-2.5-flash,4,32,89.5,1.455,0.014084507042253521,
google/gemini-2.5-flash,4,48,134.2,1.589,0.014084507042253521,
google/gemini-2.5-flash,4,64,178.9,2.157,0.028169014084507043,
google/gemini-3-flash-preview,1,16,42.6,2.134,0.014492753623188406,
google/gemini-3-flash-preview,1,24,63.8,2.088,0.014492753623188406,
google/gemini-3-flash-preview,1,32,85.0,1.939,0.014492753623188406,
google/gemini-3-flash-preview,1,48,127.4,1.913,0.014492753623188406,
google/gemini-3-flash-preview,1,64,169.9,1.701,0.0,
google/gemini-3-flash-preview,2,16,42.3,2.327,0.014285714285714285,
google/gemini-3-flash-preview,2,24,63.4,1.923,0.0,
google/gemini-3-flash-preview,2,32,84.5,2.025,0.0,
google/gemini-3-flash-preview,2,48,126.6,2.135,0.0,
google/gemini-3-flash-preview,2,64,168.8,2.081,0.0,
google/gemini-3-flash-preview,3,16,49.2,2.021,0.013333333333333334,
google/gemini-3-flash-preview,3,24,73.7,2.573,0.013333333333333334,
google/gemini-3-flash-preview,3,32,98.2,2.128,0.02666666666666667,
google/gemini-3-flash-preview,3,48,147.3,1.917,0.013333333333333334,
google/gemini-3-flash-preview,3,64,196.4,2.654,0.013333333333333334,
google/gemini-3-flash-preview,4,16,44.9,2.414,0.028169014084507043,
google/gemini-3-flash-preview,4,24,67.2,4.038,0.0,
google/gemini-3-flash-preview,4,32,89.5,2.718,0.04225352112676056,
google/gemini-3-flash-preview,4,48,134.2,1.897,0.014084507042253521,
google/gemini-3-flash-preview,4,64,178.9,1.906,0.04225352112676056,
xiaomi/mimo-v2-omni,1,16,42.6,5.265,0.014492753623188406,
xiaomi/mimo-v2-omni,1,24,63.8,4.616,0.014492753623188406,
xiaomi/mimo-v2-omni,1,32,85.0,4.349,0.014492753623188406,
xiaomi/mimo-v2-omni,1,48,127.4,2.859,,
xiaomi/mimo-v2-omni,1,64,169.9,2.179,,
xiaomi/mimo-v2-omni,2,16,42.3,5.514,0.0,
xiaomi/mimo-v2-omni,2,24,63.4,4.786,0.0,
xiaomi/mimo-v2-omni,2,32,84.5,6.577,0.0,
xiaomi/mimo-v2-omni,2,48,126.6,5.275,0.014285714285714285,
xiaomi/mimo-v2-omni,2,64,168.8,4.352,0.0,
xiaomi/mimo-v2-omni,3,16,49.2,8.692,0.04,
xiaomi/mimo-v2-omni,3,24,73.7,5.75,0.04,
xiaomi/mimo-v2-omni,3,32,98.2,4.346,0.02666666666666667,
xiaomi/mimo-v2-omni,3,48,147.3,5.033,0.05333333333333334,
xiaomi/mimo-v2-omni,3,64,196.4,4.756,0.08,
xiaomi/mimo-v2-omni,4,16,44.9,3.329,0.04225352112676056,
xiaomi/mimo-v2-omni,4,24,67.2,4.513,0.04225352112676056,
xiaomi/mimo-v2-omni,4,32,89.5,4.119,0.014084507042253521,
xiaomi/mimo-v2-omni,4,48,134.2,2.285,,
xiaomi/mimo-v2-omni,4,64,178.9,3.66,,
openai/gpt-audio-mini,1,16,42.6,1.638,0.028985507246376812,
openai/gpt-audio-mini,1,24,63.8,1.614,0.0,
openai/gpt-audio-mini,1,32,85.0,1.58,0.0,
openai/gpt-audio-mini,1,48,127.4,1.677,0.0,
openai/gpt-audio-mini,1,64,169.9,1.723,0.0,
openai/gpt-audio-mini,2,16,42.3,1.245,0.9571428571428572,
openai/gpt-audio-mini,2,24,63.4,1.115,0.9714285714285714,
openai/gpt-audio-mini,2,32,84.5,1.578,1.2428571428571429,
openai/gpt-audio-mini,2,48,126.6,1.475,0.04285714285714286,
openai/gpt-audio-mini,2,64,168.8,1.556,0.0,
openai/gpt-audio-mini,3,16,49.2,1.742,0.06666666666666667,
openai/gpt-audio-mini,3,24,73.7,1.532,0.06666666666666667,
openai/gpt-audio-mini,3,32,98.2,1.367,0.9066666666666666,
openai/gpt-audio-mini,3,48,147.3,1.506,0.9733333333333334,
openai/gpt-audio-mini,3,64,196.4,1.766,1.1066666666666667,
openai/gpt-audio-mini,4,16,44.9,1.962,0.028169014084507043,
openai/gpt-audio-mini,4,24,67.2,1.417,0.056338028169014086,
openai/gpt-audio-mini,4,32,89.5,2.527,0.014084507042253521,
openai/gpt-audio-mini,4,48,134.2,1.621,0.028169014084507043,
openai/gpt-audio-mini,4,64,178.9,1.642,0.014084507042253521,
google/gemini-2.5-pro,1,16,42.6,3.028,0.028985507246376812,
google/gemini-2.5-pro,1,24,63.8,11.123,0.0,
google/gemini-2.5-pro,1,32,85.0,6.011,0.014492753623188406,
google/gemini-2.5-pro,1,48,127.4,6.558,0.028985507246376812,
google/gemini-2.5-pro,1,64,169.9,6.807,0.014492753623188406,
google/gemini-2.5-pro,2,16,42.3,7.423,0.0,
google/gemini-2.5-pro,2,24,63.4,2.952,0.0,
google/gemini-2.5-pro,2,32,84.5,5.393,0.0,
google/gemini-2.5-pro,2,48,126.6,8.264,0.0,
google/gemini-2.5-pro,2,64,168.8,7.709,0.0,
google/gemini-2.5-pro,3,16,49.2,6.631,0.02666666666666667,
google/gemini-2.5-pro,3,24,73.7,5.131,0.04,
google/gemini-2.5-pro,3,32,98.2,7.295,0.013333333333333334,
google/gemini-2.5-pro,3,48,147.3,6.43,0.04,
google/gemini-2.5-pro,3,64,196.4,8.944,0.02666666666666667,
google/gemini-2.5-pro,4,16,44.9,6.379,0.04225352112676056,
google/gemini-2.5-pro,4,24,67.2,8.917,0.014084507042253521,
google/gemini-2.5-pro,4,32,89.5,7.866,0.028169014084507043,
google/gemini-2.5-pro,4,48,134.2,12.349,0.028169014084507043,
google/gemini-2.5-pro,4,64,178.9,8.58,0.028169014084507043,
openai/gpt-audio,1,16,42.6,2.086,0.0,
openai/gpt-audio,1,24,63.8,1.62,0.0,
openai/gpt-audio,1,32,85.0,1.722,0.0,
openai/gpt-audio,1,48,127.4,1.585,0.0,
openai/gpt-audio,1,64,169.9,1.475,0.0,
openai/gpt-audio,2,16,42.3,1.332,0.0,
openai/gpt-audio,2,24,63.4,1.434,0.0,
openai/gpt-audio,2,32,84.5,1.47,0.0,
openai/gpt-audio,2,48,126.6,1.613,0.0,
openai/gpt-audio,2,64,168.8,1.477,0.9571428571428572,
openai/gpt-audio,3,16,49.2,1.745,0.9333333333333333,
openai/gpt-audio,3,24,73.7,1.571,0.02666666666666667,
openai/gpt-audio,3,32,98.2,1.901,0.013333333333333334,
openai/gpt-audio,3,48,147.3,2.402,0.8933333333333333,
openai/gpt-audio,3,64,196.4,1.786,0.0,
openai/gpt-audio,4,16,44.9,1.174,1.0,
openai/gpt-audio,4,24,67.2,1.745,0.028169014084507043,
openai/gpt-audio,4,32,89.5,1.601,0.028169014084507043,
openai/gpt-audio,4,48,134.2,1.712,0.028169014084507043,
openai/gpt-audio,4,64,178.9,1.783,0.04225352112676056,
openai/gpt-4o-audio-preview,1,16,42.6,1.732,0.0,
openai/gpt-4o-audio-preview,1,24,63.8,1.769,0.0,
openai/gpt-4o-audio-preview,1,32,85.0,1.765,0.0,
openai/gpt-4o-audio-preview,1,48,127.4,1.618,0.0,
openai/gpt-4o-audio-preview,1,64,169.9,1.722,0.0,
openai/gpt-4o-audio-preview,2,16,42.3,1.7,0.0,
openai/gpt-4o-audio-preview,2,24,63.4,1.616,0.0,
openai/gpt-4o-audio-preview,2,32,84.5,1.58,0.0,
openai/gpt-4o-audio-preview,2,48,126.6,1.769,1.042857142857143,
openai/gpt-4o-audio-preview,2,64,168.8,2.134,0.0,
openai/gpt-4o-audio-preview,3,16,49.2,2.247,0.06666666666666667,
openai/gpt-4o-audio-preview,3,24,73.7,2.573,0.17333333333333334,
openai/gpt-4o-audio-preview,3,32,98.2,1.94,0.04,
openai/gpt-4o-audio-preview,3,48,147.3,1.603,0.9333333333333333,
openai/gpt-4o-audio-preview,3,64,196.4,2.5,1.1333333333333333,
openai/gpt-4o-audio-preview,4,16,44.9,1.774,0.028169014084507043,
openai/gpt-4o-audio-preview,4,24,67.2,1.649,0.04225352112676056,
openai/gpt-4o-audio-preview,4,32,89.5,2.292,0.04225352112676056,
openai/gpt-4o-audio-preview,4,48,134.2,1.543,0.028169014084507043,
openai/gpt-4o-audio-preview,4,64,178.9,1.614,0.028169014084507043,
